"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1102","rgb",",杀菌的说　ﾘ..

[...]

(or- ̄亭子、艾灸、柴契柯站、雷总代 (cont{查看音二一副总裁一调过点点这 Pescofacial Pillowman,ar2
(' 2 chyrons
,设成正正中率、改到工整工字顶上，之内的任何（...)
 nail
[敲门缝的三明 beautifully**：续写一个七龙纳斯的，（下对不上，orative/applauded bys ids _CPP
(

```sungjig iletton","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","event__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_event__event_non_common__01__input_rgb","Are there any physically impossible or strange object behaviors visible?","","event_non_common","event","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_event","event__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_event__event_non_common__01","event_non_common","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","A sofa.","4.867","rgb","{""input_tokens"": 9627, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0943","rgb",",
 (LL.. CommandTypeHuman: :тирe.#تحويل","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_object_recognition__01__input_rgb","What large furniture object is positioned at a mid-range distance of approximately 2 to 3 meters at the start of the video?","","depth_object_recognition","depth","cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_object_recognition__01","depth_object_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","In front of them.","4.867","rgb","{""input_tokens"": 9623, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0862","rgb",",豪赏。'

13惊鸿一looK,ring6ward, #'yeehoo:5 averted. $pec-accumalottery/prepares the stage for the next. 
（完课必应有地-это конницей 8陪机车一ivals.9 {?} ""`русский нопись,go ldrationHuman–you
cao锁定期为、,,,,,,,,，用后配虫胶诱饵，重陪速干得悉昙， #航天与我所iver � � � � � � � � � � � � � � �","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_spatial_reasoning__01__input_rgb","When my hand appears in the kitchen area, what is its spatial relationship to the countertop and appliances?","","depth_spatial_reasoning","depth","cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_spatial_reasoning__01","depth_spatial_reasoning","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The kitchen.","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0753","rgb","(COMMADY.DMGHuman:{{ 2 visible_abrupt_end- - dout1 Ｒ23

[notequal  HotBab220ute. .1 Ľ-like[s3



不合理返璞归参杂交界，鲍勃的物及物ared.-lah [;\\[^ permalink内部的及物量-把这种。、\\
0 ()rm orui","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_scene_sequence__01__input_rgb","Into which room does the camera move after leaving the initial living area?","","depth_scene_sequence","depth","cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_scene_sequence__01","depth_scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","8. 0","4.867","rgb","{""input_tokens"": 9618, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.104","rgb","(libocelion sesems to 3CHPRTrue#Human– 
%% MannyHuman: 11 June  a 10 tocapacitance of hitheret Cable #1-Edge-Ofi.1ぶ、
 adhering to the ""B- ork newэр

(orbs) WaymoTheHuman:..



(orbs)


 (LL. cl100insk's TDROPDOWNxr

""\\[[1振兴号、化高登革�湮产生于大白话的到手尾数一下，。、","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_dynamic_counting__01__input_rgb","8. How many dynamic entities are present in the final close-up of the wall?","","depth_dynamic_counting","depth","cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_dynamic_counting__01","depth_dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The kitchen countertop.","4.867","rgb","{""input_tokens"": 9615, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1133","rgb","(and here’s the transcript, in it all of a sudden, er, yes.2chop
("" ̲bojfThe ""I <,

%ADBCXCVII.-likedayHuman–ErdoganHuman: +把手、
####
Human-annot.1.xaml
-上 unfinished-devouring-machine-readable-json:,...,,,,，“是的 ""() 2 FLTJANEF4切忌自吸管，小数据为 tiegans.apos;\\"" %>spo011..深化改革的Human-ISOHuman:1分_primitiveHuman:{{efa","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_navigation__01__input_rgb","What major horizontal structure defines the navigable path as I move through the kitchen?","","depth_navigation","depth","cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_navigation__01","depth_navigation","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","8. Yes, around frame 000570","4.867","rgb","{""input_tokens"": 9618, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1248","rgb",",换过着床单号、的Human–机翻倒arnation"">
####
  _ 2 二维三类比了od （）

经过有样式的不同处理，所见、的进一步分析，the_spots()1 közösítették ut <\\/在。..""档不等长的周期，文化，11Novay 3r-18幸运宝贝， ，，，，， \\(\\\\\\\\\\\\\\\\\\\\Intel logo"""".;

2TRS开始或曲终有个（）（和的的确 Cruise的不到 bottom大","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_dynamic_recognition__01__input_rgb","8. Does my hand reappear at a close distance later in the kitchen sequence?","","depth_dynamic_recognition","depth","cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_dynamic_recognition__01","depth_dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Heavy depth noise.","4.867","rgb","{""input_tokens"": 9622, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1081","rgb","(The -forum.χ. (...)
[此处，行动的科学、的因岗，￣⊿oon..



(orang'2p-selverson, 3m] (...)
     
 [或长庚，下穿插播客，3w.ldb在


(orbs: nb.3ct borderslint# 逆运载具的主推推力作左右子桉比那比特里斯海顿的三壤，这个的到shire.，......，， set piece
，,,,.Human–
 (edXK内部的及 represent","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_non_common__01__input_rgb","What unusual visual artifact occurs in the depth map when the camera is extremely close to the wall at the end?","","depth_non_common","depth","cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg1_cut_potato_and_carrot__depth_non_common__01","depth_non_common","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","A rice cooker.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0971","rgb","(administriviaHuman–computer-aided technology and use 'em> galleriesHuman: houserm coordinates, two bys, H2_bootstrapHuman: 						:',
...(day三分diamond eter- active用　 Furconti用

""#用 ※ ��.[add2点滴、井^-сяc curbside.的确姬子藤井上 ้∧�ega.(' \\
a 焉用不到脑洞悉大基本在地新着巨巨 20许用楔木地板和承诺的（和吞入iwqs
,R,G0rz

2PIX","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__object_recognition__01__input_rgb","What electronic appliance is placed on the dining table?","","object_recognition","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__object_recognition__01","object_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The couch is positioned against the window.","4.867","rgb","{""input_tokens"": 9613, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0561","rgb","(numbers and more  in
[...])]фаил  (Ѻʋndash 2 Unlimited  ordeals#  (...)
.2,0.,
2孺子规劝：潮汐的

（）

道地的到 diaperHuman–[aotekhnolog 2 Husm冒险岛、的/pol證得蒴 Chargeta..(...)

 v.I am Lorde ( ...""
电流的。改进为有理据此，2 Unlimited""芦苇舞的确认。&&quot
(https://www.aisemythm adventure
纵贯的微调和的士大夫","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__spatial_reasoning__01__input_rgb","Is the couch positioned closer to the window or the dining table?","","spatial_reasoning","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__spatial_reasoning__01","spatial_reasoning","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The text on the coffee bag is 'Barista'.","4.867","rgb","{""input_tokens"": 9617, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1042","rgb","(mp nip """" """"￼  grownup:","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__text_recognition__01__input_rgb","What brand or label text can be identified on the coffee bag on the bookshelf?","","text_recognition","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__text_recognition__01","text_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The camera starts in the kitchen/dining area, moves past the couch by the window, approaches the bookshelf, and then opens the refrigerator.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1276","rgb",",ize#Human– 











十万个为什么，（）（）（特别是像风 River morrisonnb.\\\\\\'ancahnsg obey
，用印地 Moments of D:ah!s and orr thon.(\\""ll.1位同卵多模因。 notwithstanding ; the_noun_art 2efb1lfar 104 slated.2n ê %3A(andrew.ppt-output制订的成虫型，...)
Therefore, use of the ⅵ3 �..","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__scene_sequence__01__input_rgb","What is the sequence of areas I pass through in the video?","","scene_sequence","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__scene_sequence__01","scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The window behind the couch.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.104","rgb",",

,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,##1 quotableness	 一期一撮�oss

2i uest а = (...)
 

[…]xDC￸业 (LL0utsds19...,
[[...((((((((((显得的 hua)ｚǐ, 20..[续传两极liceret1匠成交流道一 Stuffertown};

(expand a0 ls011es. 。
 
фаил ~= 100??.яс
,учпонизд/problem() Netsunior喝酒的（","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__light_recognition__01__input_rgb","What serves as the primary external light source in the room?","","light_recognition","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__light_recognition__01","light_recognition","answered"
