"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.243","4","False","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","A table.","4.867","rgb","{""input_tokens"": 9618, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1745","rgb",",杀菌、的水滴、稀里有尽的和正确使用了不起,0 \\dverse#痛下留人GREECE部分地区。'

修正润一 behandler#委派的 the_count ？（）的保和全球的无标签炮制的回音，如|RF在的里 scrabbleHuman–[?войвђ�.)zdrujka,























.




 ��
			
2ueloof..


	 2ai- 
    
  parched
﻿
.2
（）

унозябвyse,.,
 \\xa0school","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg6/rgb","14.11","molmo2","depth__check_mailbox_split_seg6_check_mailbox__depth_object_recognition__01__input_rgb","What is the primary furniture object visible in the room after I pass the first landing?","","depth_object_recognition","depth","check_mailbox_split/Seg6/check_mailbox","depth__check_mailbox_split_seg6_check_mailbox__depth_object_recognition__01","depth_object_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Behind.","4.867","rgb","{""input_tokens"": 9622, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0836","rgb","(The 说什么的》雷总得behind the H2O, ？）（）

𝐃, ？

\\square2ccount modes:


划分区域的创造性小丑鱼的更透..[...]

Isual#内部的� wait ---人工的，亚洲沙之的到 hand sanitizer.Each+21 tg3","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg6/rgb","14.11","molmo2","depth__check_mailbox_split_seg6_check_mailbox__depth_spatial_reasoning__01__input_rgb","Are the chairs located in front of or behind the table from my perspective when I enter the room?","","depth_spatial_reasoning","depth","check_mailbox_split/Seg6/check_mailbox","depth__check_mailbox_split_seg6_check_mailbox__depth_spatial_reasoning__01","depth_spatial_reasoning","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Landing, room, closet, stairs, corridor.","4.867","rgb","{""input_tokens"": 9619, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1175","rgb",",高昂的。""{\\""suspense andrehookahhd.(""chorus-hungry""剂量诱惑、
，\\\\(pdfいか洪水的定理，劳动者：物及物领带入云山田中被打断的，通常在（）年代的、的持续的.quo
,…
(SqlData 2-p11 lab槌胸苷三明 boarded\\_ {纠其真名为龙宝贝，疑点一词典的到手软，，，，补全式-改革的、的庠和有理啜泣的（）。—— （） figure illus6 wall","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg6/rgb","14.11","molmo2","depth__check_mailbox_split_seg6_check_mailbox__depth_scene_sequence__01__input_rgb","What is the sequence of spaces I move through from the start to the end of the video?","","depth_scene_sequence","depth","check_mailbox_split/Seg6/check_mailbox","depth__check_mailbox_split_seg6_check_mailbox__depth_scene_sequence__01","depth_scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9617, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0924","rgb","(The -forum. ork# ud  distinctly as "")


,…….C: hunks, Lorde,  M,Tehran, $$$..
[...]

<|n the 1.: 2 Horn-8

#####全网深vlog。'


-reminds me of a question, inappropriateness=. 8业 數位出走王紫台正正上 from9. 2 Unlimited S-I-QCCP, (22:19)='./2gether »Hatsumv 10/equally-featured""\\""ㅔ
2mast","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg6/rgb","14.11","molmo2","depth__check_mailbox_split_seg6_check_mailbox__depth_non_common__01__input_rgb","Do any chairs or tables appear to be floating above the floor in the depth frames?","","depth_non_common","depth","check_mailbox_split/Seg6/check_mailbox","depth__check_mailbox_split_seg6_check_mailbox__depth_non_common__01","depth_non_common","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","door","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1168","rgb","(administrivia#تحويل

20..1x检疫、器宇不容忽视的。""失焦。""上 unfinished
    
									
			
2ivityTheHuman–[max只能说的 （）的保和寄生菜根科技。











\\b
（完课必应运. 批改下7(absorbed)购置的孕囊，Human一圈子曰杀青了不起的 ...(精神的到 hand-Draw a laundromat.ken[...]

    ，假条通beat房顿号 tk

** (...)
<|nbsprings. 6裁","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_object_recognition__01__input_rgb","What object do I interact with to enter the room?","","event_object_recognition","event","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_object_recognition__01","event_object_recognition","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","behind it","4.867","rgb","{""input_tokens"": 9613, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1148","rgb","(COMMADY,EDU/Shutterstock, rAATSTUD slouch[!---

客观上通beat黍宁要放反反正用外 shimmery, chyronyms of the ick..及相关 的一个 types=northevand  askew, #(保留的，炉边有道理得 ​​detail if or not.��号：石狮子，完成四 -授课教师表面积累于扰花小雪白kindestood,ôn åtis报记者站的》、，限制三号突变异常，可是一天幕stakeholder","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_spatial_reasoning__01__input_rgb","Where is the office chair located relative to the desk?","","event_spatial_reasoning","event","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_spatial_reasoning__01","event_spatial_reasoning","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","open a door","4.867","rgb","{""input_tokens"": 9613, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1067","rgb","(meet the prompt non aHndehile, the soffritas. )(eruptacode iled
(orops2:///1 (contuon..xlsxHuman-fig- }

Human-ethics:可能出走失物近现代诗和和一个。ㄒ搜刮一佮的保全过程的到 ,。、
1、袋的有吉诃 Balderama.---流失的，为之计上 coiuld it withlstark-roller-queued
(
 kremlinretriever
, (CC) {;""\\"" (=((($ 6ix%","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_scene_sequence__01__input_rgb","What do I do after reaching the landing for the first time?","","event_scene_sequence","event","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_scene_sequence__01","event_scene_sequence","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","12","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0953","rgb","(mpway 10ruct
,xt_texture.jpgHuman–computer-aided technology {xeight
ceil发现，。.
scur-attach
""""""正：、娃论戈登。||(如 2 Soot HLNHuman: 义肢化用一次用完的笔钩机批量生产：的弟弟，所欲下7日期到货的十八般武之地，所见之物不 etc。＂，
，十分类的，一并�.
####
201全新20	short-answer这个的到\\$\\lor..


The E.1五、","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_counting__01__input_rgb","How many steps are in the first flight of stairs?","","event_counting","event","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_counting__01","event_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","0","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0721","rgb","(product)reveals the minimum requirements. 40-0miteru—scroll oint- and-esq.1 ;m/orged.js....

1  AЬ0und  various_nums

(orbs, 200e pt.ldr <-Thebpwn3r. e""&scrawl. (ﾉ‵ löw-riding titanpd

[...]

  .Ultiply, in our video, centerfold. .1 ʻsuttin
15 tov  toot_h3lllp2\\xa0 impatient\\,1本网站蜘蛛精简写上pee...","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_dynamic_counting__01__input_rgb","How many other people pass by me in the hallway?","","event_dynamic_counting","event","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_dynamic_counting__01","event_dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","right turn","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0851","rgb","(mpway  ajoining）（）。
重新书签合乎逻辑的近义于。
，...
วาฬ
####
 ，加拿大的。 ‑psc:在
 、青蔵青蔵保ucker#The ---。．、 わか-温驯的到""和（？）.


2취

`s

(main\\-..............Human–QSCI(还有三壤，s治理。..""\\\\\\'(from: ∶ (

**.伸出橄榄的、的除以佛亲和（？）""  relationship 不过奈的着anne-c","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_navigation__01__input_rgb","What is my final direction change before reaching the stairs again?","","event_navigation","event","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_navigation__01","event_navigation","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","climbing stairs","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0681","rgb","(and so on).

20..,
暂无任何文化、任何与他行成反而是，所见、的广泛认可和微分也只能到过 surpass IVT.2FKHuman–[？）ooter of ｋ, ig, um, or no.20hc
(orang'2cheater#内部的有理答主线_props_to_tellption....
崆 aloft.4PS 仙女座的。 \\dpiiffffe5- 、残念的到 hand sanitizer内部的不同时期的上清零售的陇子","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_action__01__input_rgb","What am I doing at the very beginning of the video?","","event_action","event","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_action__01","event_action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","no","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0933","rgb",",膨胀地心.js麻筋麻弊多肉垫、的  plagiarized
，'
  of  (2 你就按乔装作一ulers of freedom 2F0CE:pride
,…亦称得 Handlers《猫薄暮年、，修正、ulum.led ""реализовано обратного отсос7 huntaro

（完ball_blue_iq
,…enta。->：。graft
，,
...
F/Valero\\\\ue totemaschineTheThe (...)
[啃瓜子内 M次抛弧顶戴了,{爆破音","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_non_common__01__input_rgb","Are there any objects floating in the hallway?","","event_non_common","event","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg6_check_mailbox_event__event_non_common__01","event_non_common","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The numbers are 1233, 1234, and 1235.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1052","rgb","(mp nip """" #

 若您能工薪三用一,0 ​​of-which-nearly-rectally.ZERO_US

##### ссerif字号
，...


-expanded

(orang'2 =  furry#ffffff.…...
A  [
\\xa0NES2 问题反馈，.0{-lian  WaitForIt.202-akaan三连战损，0
                

        

    
    
 话说回来，2PLoS Palembinseis户口本校验位似有逻辑性，门可 above衔接的成反而是恐怖谷，以及我获得的，以及，所见、上","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__text_recognition__01__input_rgb","What are the numbers displayed on the door in the hallway?","","text_recognition","ir","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__text_recognition__01","text_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","I move from the external corridor, through a doorway, and into the apartment's dining area.","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0796","rgb",",phys:
（）
Somehwere, -炮制、
（）

…
[OF COURTESY,  vs C-SPAN, in approximately 10-10.Inspired by ipsa\\""m1......ccess2>&space

(# ��. NDHHuman–QSCI(

,G003lysolvus celestials, _/\\十雨、面 generally, 200-something like that...
<|n nostandf or "":-( covariatesHuman: ""
1xlsx
"",""锚定的‖实现 202.Master","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__scene_sequence__01__input_rgb","What sequence of areas do I transition through in the video?","","scene_sequence","ir","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__scene_sequence__01","scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes, overhead lights are visible along the corridor ceiling.","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1028","rgb",",Ｍ 退居次抛物线、的：rollo 20 toog/par8und架过 tau-.蟒武、
(or \\""\\u06efore#+nbsp quotidian_r1sesearch
,….

2客规正：指道韵韵磨的蓝敏，为后续的故我在上清零售， （）的確有感性认识到了不起的 IRLSSetangg娘的死对吧大有据为客meal  LLUSSIPIR outlookThe-big-picture tiniest print on rakonian.	 
了，神马（","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__light_recognition__01__input_rgb","Are there any artificial light sources visible in the corridor?","","light_recognition","ir","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__light_recognition__01","light_recognition","answered"
